user_id,movie_id,rating
361,95,5
147,82,5
26,64,5
308,38,5
93,88,5
406,87,5
232,22,5
21,2,5
307,31,5
38,11,5
276,92,5
157,46,5
179,96,5
132,62,5
311,69,3
455,64,5
348,10,4
28,40,5
260,24,5
406,99,4
76,44,5
429,60,5
67,62,2
342,87,5
492,17,4
194,65,5
472,95,5
162,95,5
347,57,4
439,55,5
361,53,4
257,56,5
72,98,5
87,9,5
422,22,5
262,13,4
214,89,2
153,48,5
210,18,5
401,76,5
61,40,5
268,17,5
262,15,4
218,15,3
283,79,5
136,63,3
467,39,5
380,13,5
362,81,5
449,32,5
441,9,4
93,40,5
109,20,4
241,90,5
355,91,5
424,85,5
142,82,5
291,77,5
432,80,5
237,73,4
340,63,4
312,76,5
177,44,5
141,38,5
189,83,2
486,60,5
49,71,5
302,99,5
369,48,3
190,18,5
136,16,2
43,55,4
404,39,5
380,68,4
353,59,5
90,89,4
295,96,5
341,62,2
245,13,5
433,81,2
192,6,5
318,83,3
106,77,5
363,60,5
310,90,5
382,14,3
233,95,5
265,54,5
344,4,5
37,39,5
305,72,4
41,25,5
17,77,4
344,32,5
277,59,5
307,63,5
59,38,3
423,92,5
183,53,4
41,94,5
39,67,5
397,28,5
192,3,4
267,98,5
494,80,5
147,22,5
395,96,5
333,38,5
127,72,4
46,72,3
45,62,3
1,57,5
168,6,5
108,78,4
19,32,5
332,99,5
72,10,2
456,3,5
445,59,5
109,76,5
268,49,5
240,31,5
417,93,5
301,69,3
90,62,5
103,52,4
476,89,4
250,41,4
453,31,5
8,85,5
153,84,5
347,22,5
174,4,5
343,13,5
158,45,5
493,42,5
431,49,5
215,20,3
177,77,5
175,81,3
340,54,5
338,36,5
146,97,2
450,1,5
324,15,3
478,77,5
161,17,3
127,24,5
420,58,5
82,72,3
485,91,5
147,23,5
239,46,5
412,72,5
424,8,5
84,59,5
113,90,5
225,59,5
332,13,3
378,39,5
243,28,5
143,89,5
41,61,5
423,16,2
258,2,5
447,82,5
285,17,5
105,30,5
202,13,3
450,96,5
307,93,5
331,94,5
461,82,5
266,13,5
398,43,3
210,85,4
51,94,1
118,21,5
201,55,5
377,81,5
39,40,5
28,83,5
259,15,2
84,73,5
454,52,3
155,74,3
117,95,5
2,53,1
93,87,5
166,52,5
387,30,5
400,33,5
350,57,5
296,52,5
258,9,5
81,54,5
425,1,5
268,44,3
419,99,5
235,75,1
321,98,5
311,80,4
301,9,3
463,32,4
474,15,2
357,12,5
213,97,5
62,78,5
49,57,4
127,8,4
223,72,2
409,27,5
279,62,1
408,12,4
294,65,5
284,42,4
277,62,1
438,11,5
107,43,5
146,95,5
420,17,3
99,97,5
429,32,5
375,93,5
73,85,5
437,85,5
486,40,5
122,23,5
30,56,5
188,6,5
364,86,5
354,50,4
288,37,5
451,64,5
195,54,4
156,72,5
172,49,5
335,99,5
41,11,5
63,88,5
23,49,5
360,21,5
75,66,5
48,63,4
160,83,1
313,28,5
118,17,4
100,6,4
380,19,2
417,56,5
408,28,5
167,66,5
290,38,5
440,37,5
156,68,3
421,86,3
7,90,5
196,49,5
421,43,4
56,36,5
321,58,5
193,13,5
47,52,4
148,58,5
275,32,4
157,81,5
202,100,5
444,60,5
402,83,5
476,58,5
427,56,5
495,28,3
479,1,5
475,42,3
126,82,5
395,48,5
305,40,5
369,97,5
294,63,2
64,76,5
325,72,4
392,88,5
418,80,4
176,4,3
116,38,5
440,27,5
204,9,4
486,16,5
321,56,5
31,76,5
388,31,5
113,88,5
365,14,5
434,25,5
325,34,5
414,67,5
376,24,5
344,73,2
443,26,3
67,20,5
75,64,5
45,10,3
260,83,4
154,67,4
155,24,5
430,5,5
363,67,5
448,58,5
475,27,5
234,80,5
51,15,1
306,35,5
262,76,5
315,53,5
125,44,5
399,26,5
245,47,5
30,34,5
426,87,5
485,95,5
122,50,5
125,84,5
37,12,5
170,87,5
124,4,3
357,87,5
35,48,3
87,55,5
134,1,5
196,89,2
274,66,5
201,30,5
369,3,5
285,21,5
77,89,3
59,84,5
126,86,4
500,85,5
401,62,3
109,97,4
224,38,5
496,15,3
278,52,4
68,79,5
69,46,5
165,25,4
489,21,5
305,88,5
397,5,5
162,70,5
365,47,5
309,68,4
379,91,5
343,18,5
435,21,5
387,92,5
42,99,5
354,86,3
416,23,5
109,64,5
51,67,5
250,40,5
497,10,4
341,89,4
430,52,3
383,72,4
492,75,3
21,61,5
300,64,5
139,5,5
359,53,4
324,55,4
499,37,5
385,56,5
92,59,5
447,93,4
280,69,5
125,73,5
483,59,5
397,2,5
111,65,5
354,60,5
139,51,5
484,30,5
435,11,5
273,92,5
99,76,5
252,39,5
338,90,5
104,77,5
214,72,5
249,63,5
152,64,5
250,61,5
275,54,5
165,92,5
487,94,3
341,73,5
8,95,5
284,58,5
5,85,4
145,56,5
101,34,5
164,31,5
374,52,5
147,89,4
91,1,5
117,55,5
354,22,5
267,40,5
310,1,5
173,65,5
47,63,4
140,54,5
246,42,5
149,21,5
246,79,5
395,81,5
487,22,5
476,38,5
5,99,5
465,80,5
184,8,5
20,62,2
425,47,5
46,17,5
12,17,3
70,90,5
17,13,5
371,17,4
147,38,4
154,81,5
304,78,5
108,45,3
236,6,5
308,35,5
352,14,4
70,72,5
183,61,5
250,15,4
228,54,5
102,27,5
75,13,4
417,31,5
446,35,5
216,60,5
407,6,5
399,69,3
411,86,3
203,58,5
192,49,5
249,23,5
499,89,2
242,34,5
465,26,4
179,47,5
437,5,5
462,90,5
219,20,5
82,6,5
92,70,5
435,59,5
175,64,5
239,18,5
260,4,5
391,17,5
163,78,3
48,13,5
329,7,5
328,44,5
116,15,3
429,19,4
337,63,5
337,35,3
369,81,3
225,35,3
352,19,5
328,20,4
147,100,5
63,35,5
294,32,5
323,48,5
443,44,5
325,24,5
13,61,5
431,17,5
494,71,5
189,50,5
287,65,5
208,99,4
114,32,5
480,36,5
22,13,5
349,70,5
214,58,5
171,14,5
323,37,5
54,79,5
394,68,4
298,40,5
320,59,5
126,80,5
277,92,5
464,16,5
204,62,3
194,4,5
169,45,4
152,90,5
35,28,5
184,96,5
286,66,5
57,31,5
222,3,5
303,8,5
163,24,5
19,15,3
370,43,3
264,31,5
282,73,5
113,45,5
488,66,5
327,8,5
30,71,5
135,57,5
67,80,5
65,99,5
292,30,5
25,74,5
37,18,5
1,69,3
399,93,5
141,60,5
232,98,5
136,43,5
389,45,5
188,23,5
128,69,4
201,94,5
127,6,5
164,4,2
35,93,5
194,23,5
191,6,5
104,32,5
23,18,4
265,15,5
290,40,5
430,96,5
462,73,5
384,74,5
260,84,5
414,6,5
479,63,3
358,67,5
75,11,5
355,43,5
72,17,5
259,96,5
398,4,5
188,63,4
461,68,5
173,81,5
480,41,4
290,83,4
45,5,5
61,32,5
83,86,4
123,70,5
358,35,5
16,22,5
66,65,5
424,84,5
145,22,5
375,11,5
162,77,5
234,3,5
380,9,5
144,60,5
358,76,5
188,87,5
322,14,5
450,97,4
474,18,5
13,73,5
184,23,5
111,74,4
415,83,4
290,47,5
295,69,5
451,47,5
392,87,5
215,30,5
462,25,5
120,28,5
382,98,4
55,25,5
27,74,5
118,78,5
221,58,5
231,94,5
53,41,5
295,25,5
321,78,5
401,99,5
233,48,5
158,98,1
437,10,2
269,99,5
21,75,1
403,11,5
53,85,4
275,21,5
313,86,5
281,45,5
214,7,5
31,81,5
337,64,5
183,64,5
23,2,5
32,76,5
446,42,5
74,82,5
10,54,5
484,75,1
456,16,2
54,18,3
52,99,5
148,59,5
160,90,5
370,16,3
14,6,5
178,57,5
412,47,4
366,48,5
500,42,5
53,76,5
408,60,5
335,77,5
22,4,5
30,2,5
191,90,5
260,59,5
205,27,5
59,27,5
471,79,5
264,72,3
466,7,4
12,63,5
119,46,5
415,63,3
462,12,5
290,13,5
338,43,5
248,17,4
354,63,5
127,81,5
75,36,5
361,85,5
204,8,5
49,69,5
79,90,5
441,80,5
479,36,5
241,28,5
349,93,5
154,47,4
274,76,5
96,30,5
214,23,5
294,16,5
209,14,5
343,74,5
88,71,5
306,52,4
264,37,5
425,29,3
390,67,2
325,15,3
428,100,5
377,47,5
320,46,5
157,52,5
156,19,3
139,77,5
121,21,5
65,64,5
107,37,5
147,27,5
137,55,5
411,29,3
162,20,5
428,25,5
452,70,5
100,63,3
399,2,4
307,22,5
141,96,5
83,16,4
177,18,4
198,69,5
112,54,5
56,100,5
460,30,5
179,45,5
421,19,4
401,87,5
186,34,5
471,13,5
218,43,5
413,62,5
316,100,1
475,22,5
217,52,5
120,52,4
439,36,5
394,73,5
175,19,3
23,38,3
213,70,5
405,79,5
235,57,5
13,20,5
101,9,4
417,32,5
24,4,3
364,50,4
11,82,4
273,5,5
452,20,5
431,87,5
281,75,5
94,37,5
201,22,5
21,58,5
340,68,5
467,93,5
211,44,5
140,34,5
293,77,5
298,42,5
401,9,5
101,95,5
304,7,5
359,68,4
28,19,3
355,31,3
303,35,5
496,57,4
146,85,5
256,61,4
462,31,5
227,83,2
236,95,5
380,32,5
455,66,5
489,59,5
13,10,2
210,2,5
229,66,5
397,60,5
100,88,5
31,17,5
386,96,5
16,16,5
137,16,3
329,46,5
166,39,4
459,31,3
310,88,5
440,1,5
470,11,5
481,85,4
100,4,5
109,71,5
343,26,3
173,50,5
237,12,5
393,81,5
216,97,5
264,75,2
263,92,5
292,96,5
274,65,5
3,47,5
28,92,5
326,53,3
492,71,5
428,2,4
149,24,5
28,4,4
488,19,4
310,26,2
438,75,1
65,40,5
356,50,4
21,43,1
252,75,1
235,67,5
227,12,5
13,67,5
313,27,5
49,54,5
118,66,5
54,49,5
138,16,3
53,2,5
44,60,4
303,54,5
53,30,5
74,84,5
46,38,5
13,28,4
102,96,5
280,10,3
258,60,5
470,42,5
337,40,5
356,97,5
398,77,5
138,42,5
163,47,5
409,37,5
387,80,5
111,22,5
102,57,5
17,84,5
268,27,5
182,41,5
372,80,4
24,34,5
29,32,5
171,90,5
409,89,2
228,66,5
378,12,5
188,40,5
346,73,5
230,76,5
321,90,5
340,73,4
119,10,5
156,96,5
272,98,4
175,48,5
465,20,4
104,39,5
92,60,5
186,66,5
460,65,5
283,51,2
181,36,5
170,24,5
187,27,5
175,2,4
222,31,5
233,57,5
162,78,5
421,66,5
134,29,4
391,15,1
480,12,5
224,28,5
33,24,5
55,21,5
442,10,5
7,78,4
244,18,4
313,88,5
126,14,5
12,34,5
16,58,5
208,76,5
43,22,5
373,70,5
484,36,5
461,45,4
135,36,5
228,22,5
111,78,5
307,80,5
457,61,5
160,100,5
331,56,5
264,89,1
225,96,5
471,33,5
217,45,5
456,36,5
45,20,5
214,18,5
132,67,5
104,23,5
195,96,5
413,16,5
157,69,5
98,68,5
226,21,5
412,78,5
205,95,5
79,78,3
124,70,5
471,12,5
428,16,4
218,81,5
4,87,5
90,14,5
104,61,5
393,71,5
133,32,5
312,15,2
96,44,5
468,17,1
434,41,5
331,54,5
143,44,3
288,98,4
28,5,5
278,27,4
233,87,5
17,78,5
59,79,5
90,43,5
492,97,3
199,31,4
362,99,5
441,17,5
26,92,5
25,83,5
394,54,5
301,62,3
339,87,5
267,32,5
461,40,5
181,13,5
456,84,5
360,35,2
68,5,5
495,73,5
351,29,2
412,70,5
459,25,5
491,95,5
321,22,5
49,66,4
175,45,3
52,69,4
102,91,5
216,89,4
438,72,4
188,1,5
57,84,5
47,44,5
159,87,5
489,96,5
174,75,1
242,39,5
282,54,5
241,88,5
370,75,2
5,29,5
84,54,5
308,90,5
361,16,3
459,99,5
248,20,3
54,46,5
161,67,3
434,65,3
422,58,5
411,53,5
226,1,5
15,81,4
224,66,5
61,29,5
122,84,5
277,70,5
46,8,5
453,29,5
390,51,4
294,33,4
62,3,5
86,60,4
210,69,5
78,91,5
202,76,5
302,84,5
397,20,5
223,73,5
222,39,4
3,4,5
478,19,1
6,91,5
93,45,2
8,43,5
428,13,5
493,13,5
235,60,5
108,57,4
161,86,5
209,92,5
240,52,2
331,53,5
333,86,3
50,43,3
11,83,3
351,72,1
492,42,5
169,26,4
272,23,5
68,43,4
355,77,5
252,28,5
48,9,2
184,20,4
320,56,5
187,83,5
90,39,5
446,51,5
332,12,5
139,79,5
357,95,5
89,55,4
274,78,5
19,11,5
471,26,3
311,42,5
358,27,5
374,11,5
466,38,5
154,98,5
390,43,5
260,19,5
108,64,5
371,6,5
285,46,5
59,42,5
125,92,5
354,65,4
273,99,5
107,72,5
299,59,5
245,52,5
336,47,5
450,7,5
418,11,5
247,61,5
8,68,5
141,25,5
362,12,5
8,26,3
478,12,5
352,43,5
484,51,4
495,37,5
94,46,5
321,53,5
427,88,5
39,80,5
81,13,5
187,89,1
88,57,5
242,4,5
342,75,1
93,96,4
86,49,5
44,7,4
137,11,5
421,92,5
74,54,5
36,87,5
101,45,5
476,23,5
156,28,5
426,57,5
255,26,4
171,25,5
469,54,5
216,29,5
170,83,4
252,97,4
360,36,5
55,78,5
456,35,5
432,30,5
91,92,5
278,17,5
101,67,5
155,80,5
377,30,5
451,45,5
364,79,5
141,89,3
173,51,5
10,47,3
228,53,4
265,64,5
438,38,5
248,64,5
247,87,5
155,89,1
34,7,5
499,22,5
129,81,5
160,82,5
89,41,5
93,74,5
327,10,2
241,57,5
323,7,5
468,50,4
404,91,3
117,52,5
94,33,5
163,1,4
99,53,5
113,60,5
359,34,5
91,4,3
346,17,5
206,4,5
17,43,5
274,90,5
173,4,3
116,1,3
349,71,5
468,94,5
181,50,4
91,73,4
82,61,5
324,35,5
449,8,5
114,24,5
257,83,4
58,36,5
154,50,5
365,43,5
404,27,5
116,32,5
343,78,5
266,18,5
315,28,5
203,29,4
41,16,5
105,99,5
389,47,5
378,59,5
193,31,4
401,4,5
278,37,5
354,17,1
237,39,4
425,48,5
221,46,5
68,90,4
197,48,5
256,39,5
139,4,5
312,30,5
435,30,5
149,22,5
99,75,1
76,66,5
282,12,5
371,94,3
403,36,5
109,18,5
188,90,5
199,53,4
303,71,5
327,1,5
154,58,5
40,90,5
133,87,5
405,90,5
462,6,5
132,70,5
279,44,5
362,72,4
84,24,5
399,86,5
242,19,3
116,18,5
109,95,5
221,30,5
392,42,4
41,33,3
368,74,5
147,12,5
112,94,5
103,27,5
46,39,2
412,9,3
494,21,5
475,76,5
324,29,3
378,33,5
271,62,3
483,15,3
421,2,5
385,52,3
195,44,5
367,54,5
280,18,5
283,3,5
40,7,5
447,43,2
189,82,5
164,38,5
482,37,5
477,58,5
